from_cluster,to_cluster,minutes
6,8,114
6,9,87
6,10,113
6,11,137
6,12,132
6,13,115
6,15,136
6,16,145
6,17,128
6,18,115
6,19,164
6,20,120
6,21,142
6,22,128
6,23,122
6,24,138
6,26,152
6,27,156
6,28,182
6,29,143
6,31,145
6,32,175
6,33,148
6,34,159
6,36,167
6,37,149
6,38,145
6,39,125
6,40,135
6,42,155
6,43,151
6,44,147
6,45,139
6,46,181
6,47,169
6,49,162
6,50,149
6,51,162
6,52,171
6,54,94
6,55,49
6,56,148
6,57,125
6,61,168
6,62,173
6,63,136
6,64,167
6,67,70
6,71,140
6,72,137
6,74,156
6,75,136
6,76,127
6,77,123
6,79,132
6,80,174
6,81,157
6,82,147
6,83,120
6,85,134
6,86,153
6,88,65
6,89,142
6,91,118
6,93,182
6,94,112
6,96,139
6,97,118
6,98,100
6,99,142
6,100,110
6,101,127
6,102,124
6,103,129
6,104,122
6,105,155
6,107,140
6,109,156
6,110,165
6,111,173
6,112,150
6,113,161
6,115,176
6,118,177
6,119,166
6,120,179
6,121,177
6,126,119
6,127,130
6,128,130
6,129,135
6,130,153
6,131,176
6,133,130
6,135,182
6,136,172
6,137,155
6,138,175
6,140,155
6,142,134
6,143,170
6,145,138
6,146,151
6,148,131
6,149,163
6,150,98
6,151,144
6,152,150
6,153,177
6,154,177
6,155,160
6,156,166
6,157,149
6,158,145
6,159,71
6,160,178
6,161,150
6,162,145
6,163,130
6,164,136
6,165,124
6,166,113
6,167,113
6,168,129
6,174,77
6,175,98
6,176,91
6,178,82
6,180,176
6,181,165
6,182,168
6,183,178
6,184,150
6,186,162
6,188,149
6,190,180
6,191,163
6,192,175
6,193,102
6,194,180
6,196,147
6,197,79
6,201,100
6,202,76
6,203,61
6,204,120
6,205,98
6,206,84
6,208,80
6,210,162
6,211,158
6,212,87
6,213,165
6,214,65
6,215,139
6,216,71
6,217,179
6,219,155
6,220,152
6,222,54
6,223,136
6,224,55
6,225,77
6,226,141
6,227,169
6,228,108
6,229,56
6,230,133
6,231,57
6,232,111
6,234,152
6,235,83
6,236,140
6,237,65
6,239,96
6,240,154
6,241,106
6,243,179
6,244,110
6,246,107
6,247,104
6,248,167
6,249,165
6,250,148
6,251,110
6,252,132
6,253,147
6,254,167
6,255,162
6,256,150
6,257,99
6,260,108
6,261,167
6,263,143
6,264,146
6,265,150
6,266,148
6,267,134
6,268,126
6,269,111
6,271,144
6,272,124
6,273,122
6,275,135
6,276,147
6,280,134
6,281,122
6,283,132
6,285,148
6,286,137
6,287,171
6,288,131
6,289,142
6,291,174
6,292,116
6,293,150
6,294,135
6,296,158
6,297,131
6,300,147
6,301,180
6,302,166
6,303,138
6,304,175
6,305,160
6,307,151
6,308,171
6,309,178
6,310,167
6,311,169
6,312,147
6,313,179
6,314,82
6,315,183
6,317,178
6,319,147
6,320,183
6,321,153
6,322,170
6,323,125
6,324,153
6,325,156
6,327,158
6,331,158
6,332,173
6,336,171
6,337,181
6,338,184
6,339,167
6,340,162
6,341,164
6,342,173
6,345,181
6,346,147
6,347,180
6,350,177
6,354,183
6,360,145
6,362,166
6,363,159
6,364,181
6,365,184
6,367,175
6,370,161
6,373,171
6,377,161
6,378,173
6,382,178
6,383,178
6,385,162
6,387,181
6,388,146
6,389,181
6,390,181
6,395,161
6,397,169
6,404,170
6,411,172
6,414,183
6,418,181
6,426,179
6,444,181
6,456,179
7,1,181
7,3,179
7,4,129
7,5,110
7,6,140
7,7,3
7,8,97
7,9,114
7,10,90
7,11,157
7,12,132
7,13,115
7,15,115
7,16,148
7,17,143
7,18,145
7,19,174
7,20,150
7,21,162
7,22,143
7,23,137
7,24,174
7,26,167
7,27,169
7,28,182
7,29,168
7,31,175
7,32,175
7,33,163
7,34,179
7,37,179
7,38,148
7,39,144
7,40,158
7,42,158
7,43,180
7,44,177
7,45,169
7,50,179
7,52,182
7,54,154
7,55,140
7,56,168
7,57,125
7,62,173
7,63,166
7,64,181
7,67,102
7,71,89
7,72,137
7,74,156
7,75,136
7,76,127
7,77,153
7,79,162
7,82,147
7,83,120
7,85,134
7,88,155
7,91,101
7,94,89
7,96,90
7,97,171
7,98,122
7,99,142
7,100,166
7,101,127
7,102,124
7,103,148
7,104,114
7,105,155
7,107,171
7,112,180
7,126,87
7,127,130
7,128,145
7,129,175
7,133,92
7,137,184
7,142,149
7,145,138
7,146,179
7,148,131
7,149,163
7,150,112
7,151,158
7,152,150
7,158,145
7,159,161
7,160,178
7,164,136
7,165,124
7,174,114
7,175,167
7,178,185
7,180,176
7,181,165
7,183,178
7,184,150
7,186,162
7,188,149
7,190,180
7,191,163
7,192,175
7,193,163
7,194,180
7,196,147
7,197,169
7,201,171
7,202,167
7,203,151
7,204,180
7,205,166
7,206,143
7,208,170
7,210,183
7,211,158
7,212,147
7,213,165
7,214,147
7,215,169
7,216,161
7,219,155
7,220,152
7,222,144
7,223,166
7,224,145
7,225,168
7,226,141
7,227,169
7,228,133
7,229,136
7,230,133
7,231,162
7,232,111
7,234,152
7,235,86
7,236,140
7,237,185
7,239,104
7,240,154
7,241,106
7,243,179
7,244,110
7,246,107
7,247,104
7,248,167
7,249,165
7,250,148
7,251,93
7,252,132
7,253,147
7,254,167
7,255,162
7,256,150
7,257,165
7,260,126
7,261,167
7,263,143
7,264,146
7,265,150
7,266,148
7,267,134
7,269,88
7,271,144
7,272,124
7,273,122
7,275,135
7,276,147
7,280,134
7,281,152
7,283,162
7,285,179
7,286,125
7,287,181
7,288,160
7,289,162
7,291,174
7,292,127
7,293,150
7,294,139
7,296,158
7,297,151
7,300,177
7,302,173
7,303,162
7,304,184
7,310,168
7,312,175
7,319,175
7,321,183
7,322,170
7,323,157
7,327,181
7,346,177
8,1,121
8,2,171
8,3,114
8,4,70
8,5,59
8,6,130
8,7,81
8,8,12
8,9,87
8,10,61
8,11,97
8,12,72
8,13,57
8,14,138
8,15,95
8,16,88
8,17,98
8,18,85
8,19,114
8,20,92
8,21,103
8,22,89
8,23,97
8,24,114
8,25,174
8,26,108
8,27,110
8,28,122
8,29,108
8,30,130
8,31,115
8,32,115
8,33,103
8,34,119
8,36,136
8,37,134
8,38,88
8,39,85
8,40,96
8,41,151
8,42,98
8,43,121
8,44,118
8,45,109
8,46,141
8,47,125
8,48,167
8,49,129
8,50,118
8,51,146
8,52,122
8,53,171
8,54,124
8,55,140
8,56,105
8,57,66
8,58,183
8,59,140
8,61,111
8,62,114
8,63,136
8,64,120
8,65,145
8,66,133
8,67,58
8,68,176
8,69,161
8,71,80
8,72,77
8,73,158
8,74,87
8,75,89
8,76,74
8,77,123
8,79,101
8,80,124
8,81,117
8,82,88
8,83,76
8,85,94
8,86,117
8,87,143
8,88,119
8,89,142
8,90,138
8,91,42
8,92,170
8,93,122
8,94,60
8,95,167
8,96,61
8,97,111
8,98,71
8,99,79
8,100,136
8,101,67
8,102,62
8,103,89
8,104,90
8,105,96
8,106,139
8,107,118
8,109,126
8,110,134
8,111,127
8,112,116
8,113,127
8,114,145
8,115,146
8,118,177
8,119,136
8,120,149
8,121,147
8,122,181
8,126,59
8,127,71
8,128,85
8,129,115
8,130,117
8,131,142
8,133,70
8,135,152
8,136,142
8,137,125
8,138,145
8,139,176
8,140,135
8,142,90
8,143,140
8,144,164
8,145,84
8,146,120
8,147,127
8,148,71
8,149,103
8,150,70
8,151,144
8,152,74
8,153,137
8,158,85
8,159,118
8,160,126
8,162,185
8,163,142
8,164,106
8,165,94
8,166,157
8,167,178
8,168,181
8,174,77
8,175,146
8,176,140
8,178,131
8,180,116
8,181,105
8,182,125
8,183,118
8,184,90
8,185,170
8,186,102
8,187,128
8,188,89
8,190,120
8,191,103
8,192,115
8,193,133
8,194,120
8,195,149
8,196,87
8,197,139
8,199,122
8,200,150
8,201,171
8,202,121
8,203,106
8,204,150
8,205,136
8,206,114
8,208,140
8,209,160
8,210,122
8,211,98
8,212,147
8,213,142
8,214,117
8,215,139
8,216,119
8,217,179
8,219,95
8,220,92
8,222,144
8,223,136
8,224,112
8,225,125
8,226,96
8,227,132
8,228,95
8,229,106
8,230,85
8,231,132
8,232,81
8,234,122
8,235,41
8,236,63
8,237,124
8,239,55
8,240,94
8,241,46
8,243,89
8,244,52
8,246,77
8,247,47
8,248,77
8,249,105
8,250,89
8,251,11
8,252,55
8,253,72
8,254,107
8,255,162
8,256,117
8,257,105
8,260,76
8,261,167
8,263,83
8,264,84
8,265,105
8,266,102
8,267,82
8,268,126
8,269,59
8,271,84
8,272,93
8,273,60
8,275,78
8,276,89
8,278,131
8,280,104
8,281,122
8,283,102
8,284,166
8,285,148
8,286,85
8,287,121
8,288,131
8,289,99
8,290,151
8,291,174
8,292,67
8,293,120
8,294,79
8,296,89
8,297,91
8,298,166
8,299,131
8,300,121
8,301,152
8,302,113
8,303,102
8,304,124
8,305,130
8,306,142
8,307,151
8,308,141
8,309,126
8,310,109
8,311,139
8,312,147
8,313,129
8,315,154
8,317,130
8,318,161
8,319,147
8,320,149
8,321,138
8,322,109
8,323,125
8,324,138
8,325,134
8,326,183
8,327,121
8,329,146
8,331,128
8,332,126
8,333,158
8,334,152
8,336,135
8,337,151
8,338,161
8,339,127
8,340,132
8,341,134
8,342,133
8,343,164
8,344,159
8,345,137
8,346,127
8,347,150
8,348,169
8,349,163
8,350,147
8,351,170
8,353,156
8,354,163
8,356,155
8,358,152
8,359,159
8,360,145
8,361,154
8,362,136
8,363,132
8,364,138
8,365,144
8,367,175
8,368,161
8,369,165
8,370,134
8,371,165
8,372,183
8,373,141
8,374,158
8,377,131
8,378,153
8,382,178
8,383,147
8,384,165
8,385,132
8,386,162
8,387,141
8,388,146
8,389,151
8,390,151
8,391,170
8,392,159
8,394,164
8,395,131
8,396,183
8,397,149
8,398,153
8,399,146
8,400,170
8,401,147
8,403,165
8,404,141
8,405,177
8,406,174
8,407,178
8,408,177
8,409,173
8,410,158
8,411,140
8,414,153
8,415,173
8,416,174
8,417,180
8,418,147
8,419,174
8,422,148
8,426,145
8,427,156
8,428,157
8,430,178
8,433,178
8,436,179
8,441,180
8,442,179
8,443,159
8,444,149
8,449,171
8,450,168
8,451,167
8,456,140
9,1,121
9,2,171
9,3,129
9,4,91
9,5,81
9,6,75
9,7,81
9,8,67
9,9,6
9,10,61
9,11,101
9,12,132
9,13,71
9,14,138
9,15,76
9,16,123
9,17,98
9,18,104
9,19,134
9,20,100
9,21,103
9,22,103
9,23,97
9,24,114
9,25,174
9,26,122
9,27,136
9,28,135
9,29,113
9,30,146
9,31,125
9,32,145
9,33,133
9,34,139
9,36,136
9,37,134
9,38,105
9,39,105
9,40,113
9,41,151
9,42,118
9,43,121
9,44,118
9,45,124
9,46,151
9,47,140
9,48,167
9,49,143
9,50,127
9,51,132
9,52,141
9,54,94
9,55,85
9,56,128
9,57,83
9,59,170
9,61,128
9,62,114
9,63,76
9,64,150
9,65,161
9,66,158
9,67,26
9,68,177
9,69,176
9,71,80
9,72,107
9,73,169
9,74,111
9,75,91
9,76,82
9,77,94
9,79,117
9,80,144
9,81,137
9,82,117
9,83,76
9,85,94
9,86,141
9,87,143
9,88,90
9,89,82
9,90,162
9,91,71
9,92,170
9,93,160
9,94,60
9,95,167
9,96,48
9,97,61
9,98,38
9,99,112
9,100,76
9,101,67
9,102,72
9,103,109
9,104,75
9,105,116
9,106,149
9,107,111
9,109,136
9,110,134
9,111,144
9,112,131
9,113,142
9,114,163
9,115,146
9,118,177
9,119,151
9,120,158
9,121,147
9,122,181
9,126,52
9,127,85
9,128,100
9,129,115
9,130,141
9,131,146
9,133,70
9,135,152
9,136,142
9,137,137
9,138,157
9,139,176
9,140,135
9,142,111
9,143,148
9,144,164
9,145,84
9,146,133
9,147,139
9,148,78
9,149,103
9,150,40
9,151,100
9,152,90
9,153,137
9,154,177
9,155,160
9,156,166
9,157,149
9,158,109
9,159,88
9,160,66
9,161,150
9,162,145
9,163,130
9,164,76
9,165,94
9,166,157
9,167,113
9,168,129
9,174,25
9,175,146
9,176,140
9,178,131
9,180,146
9,181,114
9,182,125
9,183,178
9,184,120
9,185,170
9,186,162
9,187,128
9,188,119
9,190,150
9,191,113
9,192,145
9,193,102
9,194,150
9,195,107
9,196,117
9,197,109
9,199,122
9,200,150
9,201,74
9,202,91
9,203,76
9,204,90
9,205,68
9,206,84
9,208,110
9,209,160
9,210,142
9,211,128
9,212,87
9,213,82
9,214,87
9,215,78
9,216,89
9,217,119
9,219,110
9,220,121
9,222,144
9,223,76
9,224,85
9,225,125
9,226,111
9,227,72
9,228,48
9,229,76
9,230,103
9,231,102
9,232,51
9,234,79
9,235,39
9,236,79
9,237,124
9,239,55
9,240,124
9,241,75
9,243,119
9,244,76
9,246,47
9,247,65
9,248,107
9,249,135
9,250,104
9,251,63
9,252,70
9,253,87
9,254,107
9,255,162
9,256,117
9,257,79
9,260,76
9,261,167
9,263,99
9,264,86
9,265,105
9,266,102
9,267,89
9,268,68
9,269,59
9,271,114
9,272,77
9,273,75
9,275,106
9,276,106
9,278,149
9,280,74
9,281,92
9,283,122
9,285,119
9,286,69
9,287,141
9,288,101
9,289,122
9,291,115
9,292,88
9,293,90
9,294,94
9,296,113
9,297,111
9,298,166
9,299,143
9,300,117
9,301,152
9,302,128
9,303,122
9,304,145
9,305,153
9,306,170
9,307,151
9,308,141
9,309,141
9,310,137
9,311,139
9,312,116
9,313,149
9,315,154
9,317,148
9,318,161
9,319,116
9,320,153
9,321,123
9,322,139
9,323,97
9,324,123
9,325,134
9,326,183
9,327,128
9,329,146
9,331,128
9,332,143
9,333,158
9,334,175
9,336,147
9,337,151
9,338,161
9,339,155
9,340,162
9,341,149
9,342,143
9,343,164
9,344,168
9,345,152
9,346,130
9,347,150
9,348,169
9,349,163
9,350,147
9,351,170
9,353,156
9,354,163
9,356,155
9,358,180
9,360,145
9,361,154
9,362,166
9,363,137
9,364,151
9,365,163
9,367,175
9,368,176
9,370,141
9,371,165
9,372,183
9,373,156
9,374,173
9,377,151
9,378,158
9,379,177
9,382,178
9,383,159
9,385,152
9,387,159
9,388,119
9,389,166
9,390,159
9,391,170
9,392,175
9,394,164
9,395,146
9,396,183
9,397,149
9,398,166
9,400,170
9,401,167
9,404,150
9,405,177
9,406,174
9,407,178
9,408,177
9,410,163
9,411,156
9,414,167
9,417,180
9,418,177
9,422,165
9,426,164
9,427,170
9,428,157
9,430,178
9,433,178
9,436,179
9,441,180
9,444,161
9,450,173
9,456,164
10,1,121
10,2,171
10,3,114
10,4,70
10,5,59
10,6,130
10,7,81
10,8,67
10,9,87
10,10,6
10,11,97
10,12,72
10,13,57
10,14,138
10,15,58
10,16,88
10,17,98
10,18,85
10,19,114
10,20,92
10,21,103
10,22,89
10,23,97
10,24,114
10,25,174
10,26,108
10,27,110
10,28,122
10,29,108
10,30,130
10,31,115
10,32,115
10,33,103
10,34,119
10,36,136
10,37,134
10,38,88
10,39,85
10,40,96
10,41,151
10,42,98
10,43,121
10,44,118
10,45,109
10,46,141
10,47,125
10,48,167
10,49,129
10,50,118
10,51,146
10,52,122
10,53,171
10,54,124
10,55,140
10,56,105
10,57,66
10,58,183
10,59,140
10,61,111
10,62,114
10,63,136
10,64,120
10,65,145
10,66,133
10,67,58
10,68,176
10,69,161
10,71,80
10,72,77
10,73,158
10,74,96
10,75,89
10,76,74
10,77,123
10,79,101
10,80,124
10,81,117
10,82,88
10,83,69
10,85,94
10,86,117
10,87,143
10,88,119
10,89,142
10,90,138
10,91,71
10,92,170
10,93,122
10,94,23
10,95,167
10,96,61
10,97,111
10,98,71
10,99,79
10,100,136
10,101,67
10,102,62
10,103,89
10,104,58
10,105,96
10,106,139
10,107,118
10,109,126
10,110,134
10,111,127
10,112,116
10,113,127
10,114,145
10,115,146
10,118,177
10,119,136
10,120,149
10,121,147
10,122,181
10,126,37
10,127,71
10,128,85
10,129,115
10,130,117
10,131,142
10,133,70
10,135,152
10,136,142
10,137,125
10,138,145
10,139,176
10,140,135
10,142,90
10,143,140
10,144,164
10,145,84
10,146,120
10,147,127
10,148,72
10,149,103
10,150,67
10,151,144
10,152,90
10,153,137
10,158,85
10,159,118
10,160,126
10,162,185
10,163,142
10,164,76
10,165,94
10,166,157
10,167,178
10,168,181
10,174,77
10,175,146
10,176,140
10,178,131
10,180,116
10,181,105
10,182,125
10,183,118
10,184,90
10,185,170
10,186,102
10,187,128
10,188,89
10,190,120
10,191,103
10,192,115
10,193,133
10,194,120
10,195,149
10,196,87
10,197,139
10,199,122
10,200,150
10,201,171
10,202,121
10,203,106
10,204,150
10,205,136
10,206,114
10,208,140
10,209,160
10,210,122
10,211,98
10,212,147
10,213,142
10,214,117
10,215,139
10,216,119
10,217,179
10,219,95
10,220,92
10,222,144
10,223,136
10,224,112
10,225,125
10,226,96
10,227,132
10,228,95
10,229,106
10,230,85
10,231,132
10,232,81
10,234,122
10,235,41
10,236,79
10,237,124
10,239,55
10,240,94
10,241,46
10,243,119
10,244,52
10,246,77
10,247,47
10,248,107
10,249,105
10,250,89
10,251,63
10,252,70
10,253,87
10,254,107
10,255,162
10,256,117
10,257,105
10,260,76
10,261,167
10,263,83
10,264,86
10,265,105
10,266,102
10,267,82
10,268,126
10,269,29
10,271,84
10,272,64
10,273,60
10,275,78
10,276,89
10,278,131
10,280,74
10,281,122
10,283,102
10,284,166
10,285,148
10,286,69
10,287,121
10,288,131
10,289,99
10,290,151
10,291,174
10,292,67
10,293,90
10,294,79
10,296,89
10,297,91
10,298,166
10,299,131
10,300,121
10,301,152
10,302,113
10,303,102
10,304,124
10,305,130
10,306,142
10,307,151
10,308,141
10,309,126
10,310,109
10,311,139
10,312,147
10,313,129
10,315,154
10,317,130
10,318,161
10,319,147
10,320,149
10,321,138
10,322,109
10,323,125
10,324,138
10,325,134
10,326,183
10,327,121
10,329,146
10,331,128
10,332,126
10,333,158
10,334,152
10,336,135
10,337,151
10,338,161
10,339,127
10,340,132
10,341,134
10,342,133
10,343,164
10,344,159
10,345,137
10,346,127
10,347,150
10,348,169
10,349,163
10,350,147
10,351,170
10,353,156
10,354,163
10,356,155
10,358,152
10,359,159
10,360,145
10,361,154
10,362,136
10,363,132
10,364,138
10,365,144
10,367,175
10,368,161
10,369,165
10,370,134
10,371,165
10,372,183
10,373,141
10,374,158
10,377,131
10,378,153
10,382,178
10,383,147
10,384,165
10,385,132
10,386,162
10,387,141
10,388,146
10,389,151
10,390,151
10,391,170
10,392,159
10,394,164
10,395,131
10,396,183
10,397,149
10,398,153
10,399,146
10,400,170
10,401,147
10,403,165
10,404,141
10,405,177
10,406,174
10,407,178
10,408,177
10,409,173
10,410,158
10,411,140
10,414,153
10,415,173
10,416,174
10,417,180
10,418,147
10,419,174
10,422,148
10,426,145
10,427,156
10,428,157
10,430,178
10,433,178
10,436,179
10,441,180
10,442,179
10,443,159
10,444,149
10,449,171
10,450,168
10,451,167
10,456,140
11,0,105
11,1,56
11,2,111
11,3,54
11,4,55
11,5,60
11,6,130
11,7,141
11,8,97
11,9,112
11,10,87
11,11,5
11,12,72
11,13,51
11,14,78
11,15,76
11,16,51
11,17,53
11,18,46
11,19,52
11,20,27
11,21,20
11,22,47
11,23,58
11,24,40
11,25,114
11,26,45
11,27,48
11,28,67
11,29,48
11,30,70
11,31,48
11,32,85
11,33,73
11,34,60
11,36,93
11,37,65
11,38,28
11,39,55
11,40,39
11,41,76
11,42,24
11,43,77
11,44,66
11,45,51
11,46,86
11,47,79
11,48,107
11,49,70
11,50,59
11,51,86
11,52,67
11,53,111
11,54,124
11,55,140
11,56,49
11,57,61
11,58,123
11,59,87
11,61,68
11,62,114
11,63,136
11,64,65
11,65,89
11,66,98
11,67,72
11,68,116
11,69,101
11,71,80
11,72,48
11,73,98
11,74,96
11,75,55
11,76,52
11,77,110
11,79,61
11,80,64
11,81,50
11,82,88
11,83,58
11,84,95
11,85,36
11,86,57
11,87,143
11,88,90
11,89,142
11,90,79
11,91,101
11,92,110
11,93,100
11,94,89
11,95,107
11,96,79
11,97,81
11,98,100
11,99,51
11,100,136
11,101,127
11,102,62
11,103,59
11,104,70
11,105,54
11,106,79
11,107,79
11,108,99
11,109,46
11,110,91
11,111,71
11,112,56
11,113,66
11,114,85
11,115,86
11,117,149
11,118,115
11,119,77
11,120,90
11,121,87
11,122,119
11,123,158
11,124,166
11,125,133
11,126,72
11,127,39
11,128,32
11,129,40
11,130,57
11,131,81
11,133,92
11,135,92
11,136,82
11,137,66
11,138,85
11,139,116
11,140,51
11,141,129
11,142,44
11,143,80
11,144,140
11,145,45
11,146,58
11,147,72
11,148,70
11,149,68
11,150,82
11,151,142
11,152,76
11,153,77
11,158,71
11,159,101
11,160,126
11,162,185
11,163,142
11,164,106
11,165,39
11,166,157
11,167,178
11,168,181
11,174,106
11,175,146
11,176,140
11,178,131
11,180,86
11,181,99
11,182,58
11,183,118
11,184,90
11,185,170
11,186,102
11,187,68
11,188,89
11,190,120
11,191,99
11,192,115
11,193,133
11,194,120
11,195,149
11,196,87
11,197,109
11,199,122
11,200,150
11,201,171
11,202,106
11,203,91
11,204,150
11,205,136
11,206,114
11,208,110
11,209,160
11,210,59
11,211,98
11,212,147
11,213,142
11,214,102
11,215,139
11,216,96
11,217,179
11,219,95
11,220,92
11,222,144
11,223,136
11,224,85
11,225,125
11,226,66
11,227,132
11,228,108
11,229,101
11,230,58
11,231,102
11,232,81
11,234,122
11,235,70
11,236,81
11,237,124
11,239,96
11,240,94
11,241,75
11,243,119
11,244,80
11,246,77
11,247,74
11,248,77
11,249,105
11,250,59
11,251,93
11,252,76
11,253,81
11,254,107
11,255,162
11,256,57
11,257,75
11,259,82
11,260,49
11,261,167
11,263,53
11,264,71
11,265,74
11,266,72
11,267,52
11,268,126
11,269,86
11,271,55
11,272,62
11,273,61
11,275,48
11,276,54
11,277,98
11,278,70
11,280,89
11,281,108
11,283,54
11,284,166
11,285,119
11,286,69
11,287,59
11,288,107
11,289,43
11,290,151
11,291,115
11,292,57
11,293,90
11,294,25
11,296,45
11,297,51
11,298,106
11,299,76
11,300,91
11,301,92
11,302,53
11,303,35
11,304,64
11,305,54
11,306,80
11,307,151
11,308,111
11,309,66
11,310,79
11,311,79
11,312,132
11,313,68
11,315,94
11,317,69
11,318,62
11,319,132
11,320,88
11,321,93
11,322,67
11,323,91
11,324,90
11,325,52
11,326,183
11,327,90
11,328,122
11,329,69
11,331,84
11,332,83
11,333,98
11,334,83
11,335,130
11,336,76
11,337,91
11,338,93
11,339,74
11,340,73
11,341,74
11,342,78
11,343,104
11,344,99
11,345,91
11,346,57
11,347,78
11,348,99
11,349,89
11,350,87
11,351,92
11,352,146
11,353,106
11,354,81
11,355,129
11,356,94
11,358,92
11,359,99
11,360,145
11,361,93
11,362,76
11,363,62
11,364,78
11,365,84
11,367,175
11,368,101
11,369,105
11,370,64
11,371,105
11,372,123
11,373,82
11,374,98
11,376,117
11,377,81
11,378,82
11,379,177
11,382,108
11,383,70
11,384,105
11,385,82
11,386,102
11,387,86
11,388,146
11,389,89
11,390,91
11,391,110
11,392,99
11,394,104
11,395,71
11,396,123
11,397,69
11,398,78
11,399,87
11,400,110
11,401,88
11,403,106
11,404,81
11,405,117
11,406,114
11,407,118
